CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,CID,FPV,MAS-IPSP,MDA,MTS,P.S.T.,PAN-BOL,PASO,VIDA,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
9001466,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25033,U. E. Sofia Calpiñeiro,6,139,17,0,23,13,28,0,0,6,0,87,24,6,117,87,117
9001476,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,1,220,28,3,42,8,54,0,7,4,0,146,28,5,179,146,179
9001486,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,2,220,27,0,37,23,46,0,6,1,0,140,27,3,170,140,170
9001496,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,3,220,26,1,42,22,57,0,2,3,0,153,33,7,193,153,193
9001506,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,4,220,17,2,37,25,52,0,7,1,0,141,37,2,180,141,180
9001516,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25938,U.E. Héroes de la Distancia,5,215,25,2,41,16,38,0,3,4,0,129,33,5,167,129,167
9001526,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,1,220,19,1,43,19,58,2,4,1,0,147,43,3,193,147,193
9001536,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,2,220,22,2,47,21,57,4,1,2,0,156,35,3,194,156,194
9001546,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,3,220,28,1,45,10,52,0,2,1,0,139,36,5,180,139,180
9001556,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,4,220,22,0,60,12,58,3,4,0,0,159,31,4,194,159,194
9001566,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,5,220,15,2,48,19,49,0,3,1,0,137,40,5,182,137,182
9001576,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,6,220,18,3,48,18,56,0,2,0,0,145,35,3,183,145,183
9001586,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,7,220,26,1,53,13,49,0,2,0,0,144,43,2,189,144,189
9001596,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,8,220,25,0,47,11,57,0,3,1,0,144,38,5,187,144,187
9001606,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,9,220,20,4,43,18,54,1,3,2,0,145,38,5,188,145,188
9001626,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,11,220,11,0,51,16,55,0,1,4,0,138,43,3,184,138,184
9001636,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,12,220,23,0,46,15,62,0,2,0,0,148,47,1,196,148,196
9001646,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,13,220,23,1,55,14,51,2,9,4,0,159,27,2,188,159,188
9001656,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25040,U. E. Manuela Rojas,14,168,20,0,30,10,51,0,0,1,0,112,25,3,140,112,140
9001666,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,1,220,28,2,44,12,38,1,3,0,0,128,50,6,184,128,184
9001676,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,2,220,18,3,43,3,65,0,1,1,0,134,47,2,183,134,183
9001686,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,3,220,20,4,40,6,54,2,7,2,0,135,53,5,193,135,193
9001696,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,4,220,24,1,37,13,53,2,7,1,0,138,48,6,192,138,192
9001706,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,5,220,25,3,49,12,61,1,3,0,0,154,41,3,198,154,198
9001716,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,6,220,17,4,48,15,69,0,5,3,0,161,33,2,196,161,196
9001726,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,7,220,20,1,58,10,57,1,1,3,0,151,44,2,197,151,197
9001736,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,8,220,21,2,42,18,62,0,3,2,0,150,40,8,198,150,198
9001746,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,9,220,28,3,41,12,51,1,3,0,0,139,48,3,190,139,190
9001756,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,10,220,14,0,50,9,50,1,0,4,0,128,51,2,181,128,181
9001766,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,11,220,17,2,49,12,48,1,5,4,0,138,43,3,184,138,184
9001776,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,12,220,19,0,45,16,55,1,1,4,0,141,44,4,189,141,189
9001786,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,2773,Cobija,25041,U. E. Simon Bolivar,13,143,18,1,23,10,34,2,8,2,0,98,29,3,130,98,130
9001796,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,4277,Mejillones,25963,U.E. Mejillones,1,147,17,0,24,12,45,0,4,2,0,104,36,1,141,104,141
9001806,CONCEJALES,32,Bolivia,9,Pando,1,Nicolás Suárez,1,Cobija,4278,Villa Rosario,25964,U. E. María Barzola,1,150,18,0,38,4,57,0,5,4,0,126,14,2,142,126,142
