CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,AHORA!,CAMBIEMOS,CPEM-B,FPV,MAS-IPSP,DEMOCRATAS,MNR,MTS,NACER,PAN-BOL,SOMOS,UNEBENI,TODOS,UNIDOS,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
8000381,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32003,U.A.B.Medicina (Temporal),8,113,14,5,1,0,15,0,0,34,0,0,0,0,8,0,77,18,1,96,77,96
8000391,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,1,220,22,6,7,1,33,0,0,64,0,0,0,5,22,0,160,29,1,190,160,190
8000401,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,2,220,21,14,2,2,27,0,0,71,0,0,0,5,9,0,151,34,7,192,151,192
8000431,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,5,220,15,6,3,6,32,0,0,64,0,0,0,2,15,0,143,41,5,189,143,189
8000451,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,7,220,15,10,7,0,21,0,0,83,0,0,0,1,12,0,149,32,5,186,149,186
8000461,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,8,220,19,7,4,1,32,0,0,70,0,0,0,3,17,0,153,33,6,192,153,192
8000471,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,9,220,26,7,9,2,26,0,0,58,0,0,0,3,18,0,149,28,5,182,149,182
8000481,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,10,220,16,9,7,2,29,0,0,55,0,0,0,5,19,0,142,34,7,183,142,183
8000491,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,11,220,12,12,6,3,21,0,0,68,0,0,0,3,18,0,143,36,9,188,143,188
8000501,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,8,U.E. Raül Monje Roca,12,140,13,7,7,3,21,0,0,44,0,0,0,3,8,0,106,18,2,126,106,126
8000671,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,3,220,18,7,3,2,44,0,0,54,0,0,0,2,9,0,139,37,8,184,139,184
8000691,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,5,220,13,5,3,2,47,0,0,40,0,0,0,2,19,0,131,49,7,187,131,187
8000741,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,15,U.E. 4 De  Febrero,10,220,23,9,3,2,29,0,0,66,0,0,0,2,12,0,146,35,7,188,146,188
8000791,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,29,(Cárcel) Cárcel De Mujeres,1,55,5,2,5,0,8,0,0,5,0,0,0,0,3,0,28,10,2,40,28,40
8000881,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32005,Palacio de los Deportes Trinidad (Temporal),1,220,13,13,5,0,28,0,0,65,0,0,0,1,15,0,140,46,2,188,140,188
8001021,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,1,220,18,2,5,6,30,0,0,74,0,0,0,3,10,0,148,40,3,191,148,191
8001031,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,2,220,13,1,3,2,38,0,0,78,0,0,0,3,5,0,143,41,3,187,143,187
8001041,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,3,220,19,4,7,5,25,0,0,77,0,0,0,1,10,0,148,42,3,193,148,193
8001051,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,4,220,9,8,5,0,28,0,0,68,0,0,0,5,14,0,137,29,2,168,137,168
8001061,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,5,220,21,3,9,2,32,0,0,78,0,0,0,2,16,0,163,32,1,196,163,196
8001071,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,6,220,23,9,9,0,20,0,0,62,0,0,0,1,15,0,139,40,3,182,139,182
8001081,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,7,220,14,1,7,2,43,0,0,68,0,0,0,3,21,0,159,30,4,193,159,193
8001091,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,8,220,17,6,5,3,26,0,0,72,0,0,0,1,17,0,147,37,6,190,147,190
8001111,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,10,220,10,6,6,1,20,0,0,75,0,0,0,3,27,0,148,36,3,187,148,187
8001121,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,11,220,13,7,9,1,28,0,0,63,0,0,0,3,12,0,136,45,4,185,136,185
8001141,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,13,220,13,2,8,1,30,0,0,69,0,0,0,4,16,0,143,46,4,193,143,193
8001151,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,20,U.E. Corina Hurtado De,14,178,15,8,3,3,25,0,0,41,0,0,0,1,15,0,111,32,5,148,111,148
8001201,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,1,220,18,9,5,1,29,0,0,62,0,0,0,5,21,0,150,30,6,186,150,186
8001211,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,2,220,19,5,7,0,26,0,0,64,0,0,0,1,16,0,138,40,7,185,138,185
8001231,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,4,220,19,14,6,0,28,0,0,53,0,0,0,2,23,0,145,32,5,182,145,182
8001241,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,5,220,17,12,7,1,25,0,0,56,0,0,0,0,32,0,150,27,1,178,150,178
8001251,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,6,220,18,14,11,2,26,0,0,55,0,0,0,1,26,0,153,26,5,184,153,184
8001261,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,7,220,27,17,9,0,21,0,0,56,0,0,0,1,17,0,148,36,4,188,148,188
8001281,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,9,220,18,9,4,2,25,0,0,64,0,0,0,2,24,0,148,41,3,192,148,192
8001291,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,10,220,16,8,9,3,25,0,0,59,0,0,0,2,18,0,140,41,6,187,140,187
8001321,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,13,220,19,4,12,3,30,0,0,64,0,0,0,0,16,0,148,33,1,182,148,182
8001341,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,11,U.E. San Vicente,15,78,4,2,4,0,9,0,0,17,0,0,0,0,10,0,46,13,0,59,46,59
8001371,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25029,U.A.B. (Carrera de Derecho),3,220,22,10,3,2,20,0,0,44,0,0,0,2,23,0,126,38,3,167,126,167
8001651,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,1,220,16,7,7,2,25,0,0,72,0,0,0,2,27,0,158,31,2,191,158,191
8001661,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,2,220,14,12,8,2,34,0,0,37,0,0,0,2,29,0,138,41,2,181,138,181
8001671,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,3,220,13,8,1,2,30,0,0,60,0,0,0,1,26,0,141,40,4,185,141,185
8001681,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,4,220,20,15,7,0,24,0,0,56,0,0,0,2,20,0,144,35,7,186,144,186
8001691,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,5,220,22,7,1,7,26,0,0,63,0,0,0,1,16,0,143,38,4,185,143,185
8001711,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,7,220,20,4,0,0,22,0,0,77,0,0,0,1,29,0,153,38,1,192,153,192
8001721,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,8,220,19,9,5,4,32,0,0,56,0,0,0,3,16,0,144,4,4,152,144,152
8001741,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,7,U.E. San Antonio,10,163,9,3,4,5,16,0,0,44,0,0,0,1,17,0,99,38,4,141,99,141
8001881,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,6,220,11,0,3,2,38,0,0,55,0,0,0,1,17,0,127,45,6,178,127,178
8001901,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,31,U.E. Mangalito,8,220,21,1,6,1,35,0,0,71,0,0,0,3,19,0,157,36,4,197,157,197
8001931,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25028,U.E. Orlando Monasterio Claure,1,220,27,4,1,1,41,0,0,58,0,0,0,2,19,0,153,33,12,198,153,198
8001941,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25028,U.E. Orlando Monasterio Claure,2,221,23,3,8,0,27,0,0,65,0,0,0,5,12,0,143,36,5,184,143,184
8002201,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,3,220,28,7,5,1,44,0,0,64,0,0,0,2,11,0,162,27,6,195,162,195
8002211,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,4,220,17,7,8,0,27,0,0,66,0,0,0,3,21,0,149,43,7,199,149,199
8002221,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,5,220,24,11,4,0,32,0,0,51,0,0,0,1,19,0,142,28,4,174,142,174
8002231,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,9,U.E. J. Lorenzo Campero,6,220,30,9,8,0,18,0,0,63,0,0,0,2,32,0,162,24,4,190,162,190
8002271,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,2,220,25,7,3,2,24,0,0,65,0,0,0,3,22,0,151,21,9,181,151,181
8002291,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,4,220,18,9,11,1,32,0,0,61,0,0,0,2,25,0,159,30,4,193,159,193
8002301,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,5,220,23,5,13,0,30,0,0,60,0,0,0,2,23,0,156,26,5,187,156,187
8002321,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,7,220,22,11,4,2,17,0,0,61,0,0,0,3,26,0,146,32,1,179,146,179
8002331,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,8,220,17,4,5,1,26,0,0,76,0,0,0,1,28,0,158,20,2,180,158,180
8002341,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,18,U.E. La Salle,9,140,17,14,8,0,5,0,0,37,0,0,0,5,26,0,112,7,0,119,112,119
8002351,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,1,220,18,9,5,3,29,0,0,54,0,0,0,2,36,0,156,24,8,188,156,188
8002361,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,2,220,15,9,5,2,21,0,0,50,0,0,0,2,51,0,155,27,8,190,155,190
8002381,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,10,U.E. Hormando Ortiz Chávez,4,191,19,9,4,2,22,0,0,48,0,0,0,2,30,0,136,25,2,163,136,163
8002391,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),1,220,25,8,5,1,29,0,0,64,0,0,0,4,29,0,165,20,1,186,165,186
8002401,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),2,220,15,9,11,0,26,0,0,61,0,0,0,1,41,0,164,19,5,188,164,188
8002411,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32009,U.E. Andres Bello (Temporal),3,60,6,1,1,0,2,0,0,19,0,0,0,0,8,0,37,14,1,52,37,52
8002421,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,1,220,22,13,16,1,33,0,0,66,0,0,0,1,21,0,173,21,0,194,173,194
8002431,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,2,220,17,8,12,3,22,0,0,70,0,0,0,5,18,0,155,28,2,185,155,185
8002441,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,3,220,13,11,7,1,21,0,0,76,0,0,0,2,21,0,152,35,6,193,152,193
8002451,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,4,220,22,10,17,1,34,0,0,58,0,0,0,1,16,0,159,25,4,188,159,188
8002461,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,5,220,21,5,10,1,37,0,0,45,0,0,0,0,17,0,136,40,3,179,136,179
8002471,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,6,220,20,5,12,0,28,0,0,69,0,0,0,5,16,0,155,31,1,187,155,187
8002481,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,7,220,20,8,11,1,19,0,0,62,0,0,0,4,26,0,151,39,2,192,151,192
8002491,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,8,220,31,11,7,2,24,0,0,64,0,0,0,3,21,0,163,32,2,197,163,197
8002511,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,10,220,16,14,5,2,20,0,0,63,0,0,0,6,23,0,149,31,2,182,149,182
8002521,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,11,220,16,15,19,1,19,0,0,66,0,0,0,2,22,0,160,29,3,192,160,192
8002531,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,12,220,23,9,12,2,28,0,0,68,0,0,0,1,12,0,155,32,2,189,155,189
8002541,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,13,U.E.  Emilio Campos Pedriel,13,162,16,6,6,0,11,0,0,48,0,0,0,2,24,0,113,24,6,143,113,143
8002551,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,1,220,24,6,9,0,24,0,0,65,0,0,0,3,18,0,149,30,5,184,149,184
8002561,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,2,220,18,10,9,1,36,0,0,50,0,0,0,3,28,0,155,31,2,188,155,188
8002571,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,3,220,27,16,12,1,34,0,0,48,0,0,0,3,19,0,160,27,5,192,160,192
8002581,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,4,220,27,4,8,0,23,0,0,59,0,0,0,2,26,0,149,35,2,186,149,186
8002591,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,14,U.E. J.Azurduy De Padilla,5,203,18,16,4,1,23,0,0,55,0,0,0,0,22,0,139,30,3,172,139,172
8002601,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,1,220,25,20,12,1,20,0,0,56,0,0,0,3,24,0,161,29,0,190,161,190
8002611,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,2,220,24,8,15,1,30,0,0,68,0,0,0,2,18,0,166,25,2,193,166,193
8002621,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,3,220,32,9,12,1,16,0,0,56,0,0,0,3,23,0,152,31,0,183,152,183
8002631,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,30,U.E. San Francisco De Asís,4,206,14,6,11,2,30,0,0,57,0,0,0,2,25,0,147,27,3,177,147,177
8002831,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),2,220,24,10,8,3,33,0,0,56,0,0,0,3,22,0,159,29,0,188,159,188
8002851,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),4,220,23,15,7,0,19,0,0,59,0,0,0,1,23,0,147,34,4,185,147,185
8002861,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32011,U.E. Cuadrangular (Temporal),5,84,10,2,1,0,13,0,0,31,0,0,0,0,6,0,63,8,2,73,63,73
8003001,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,14,220,15,4,16,2,26,0,0,65,0,0,0,2,19,0,149,39,5,193,149,193
8003011,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,26,U.E.  Nueva Trinidad,15,104,7,1,4,3,13,0,0,25,0,0,0,1,6,0,60,19,4,83,60,83
8003021,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),1,220,17,7,12,2,19,0,0,62,0,0,0,3,17,0,139,31,5,175,139,175
8003041,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),3,220,15,6,17,0,17,0,0,66,0,0,0,5,21,0,147,38,5,190,147,190
8003051,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),4,220,19,9,11,1,31,0,0,52,0,0,0,0,19,0,142,38,1,181,142,181
8003071,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),6,220,11,3,13,4,22,0,0,59,0,0,0,2,20,0,134,36,50,220,134,220
8003081,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),7,220,18,2,15,1,36,0,0,47,0,0,0,2,17,0,138,40,42,220,138,220
8003101,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32012,U.E.Inmaculada (Temporal),9,171,11,4,7,3,26,0,0,50,0,0,0,0,9,0,110,25,36,171,110,171
8003351,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,16,(Cárcel) Cárcel Mocobi,2,190,3,3,9,2,15,0,0,47,0,0,0,0,6,0,85,63,6,154,85,154
8003361,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,1,220,18,12,4,2,54,0,0,51,0,0,0,2,14,0,157,26,3,186,157,186
8003371,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,2,220,19,6,7,2,35,0,0,69,0,0,0,5,19,0,162,27,4,193,162,193
8003381,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32,U.E.  Gral. Hugo Banzer Suarez,3,207,25,7,9,0,28,0,0,69,0,0,0,1,13,0,152,19,2,173,152,173
8003411,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,3,220,15,10,10,0,35,0,0,48,0,0,0,2,25,0,145,27,3,175,145,175
8003421,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,4,220,14,10,4,3,21,0,0,61,0,0,0,1,33,0,147,25,7,179,147,179
8003431,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,5,220,24,7,2,0,19,0,0,65,0,0,0,2,23,0,142,26,9,177,142,177
8003441,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25033,U.E. Los Cedros,6,220,19,12,6,0,21,0,0,62,0,0,0,2,29,0,151,28,3,182,151,182
8003481,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,3,220,19,9,8,4,29,0,0,64,0,0,0,2,15,0,150,42,7,199,150,199
8003491,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,4,220,20,14,10,3,26,0,0,57,0,0,0,3,15,0,148,41,5,194,148,194
8003541,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,9,220,23,7,6,3,21,0,0,65,0,0,0,2,22,0,149,45,2,196,149,196
8003571,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,27,U.E. Villa Vecinal,12,85,5,2,5,0,9,0,0,14,0,0,0,1,9,0,45,16,6,67,45,67
8003621,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),5,220,19,12,2,1,29,0,0,54,0,0,0,0,21,0,138,35,6,179,138,179
8003631,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),6,220,9,12,7,2,25,0,0,61,0,0,0,0,19,0,135,45,7,187,135,187
8003641,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),7,220,26,10,7,1,15,0,0,56,0,0,0,8,19,0,142,41,6,189,142,189
8003651,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),8,220,26,8,1,0,32,0,0,55,0,0,0,1,14,0,137,46,5,188,137,188
8003661,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,32014,U.E.Jesus Rioja Aponte-Barrio Alborada (Temporal),9,208,21,5,4,3,26,0,0,66,0,0,0,1,18,0,144,37,5,186,144,186
8003681,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,2,220,18,9,5,1,17,0,0,99,0,0,0,2,12,0,163,20,5,188,163,188
8003691,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,3,220,19,9,4,0,41,0,0,59,0,0,0,4,26,0,162,30,3,195,162,195
8003701,CORREGIDOR(A),32,Bolivia,8,Beni,1,Cercado,1,Trinidad,2526,Trinidad,25027,U.E. Joaquín Hurtado Chavez,4,220,20,5,4,0,39,0,0,68,0,0,0,2,22,0,160,25,1,186,160,186
