CODIGO_MESA,DESCRIPCION,CODIGO_PAIS,NOMBRE_PAIS,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_PROVINCIA,NOMBRE_PROVINCIA,CODIGO_SECCION,NOMBRE_MUNICIPIO,CODIGO_LOCALIDAD,NOMBRE_LOCALIDAD,CODIGO_RECINTO,NOMBRE_RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,ASP,ADEPCOCA,CAOSAM,C 2000,C-A,CUMI,CICOTI,CAOTM,UN,FPV,T-INTI,J.A. LLALLA.L.P.,MACOJMA,MAYA C,MIDELUR,MAS-IPSP,MCP - NG,M.I.A.S.U.N.T.A.,MK - PC,MPS,MTS,MYP,PAN-BOL,PDC,PBCSP,UNIDOS,SOL.BO,TS,ML(MARKANAKAS LAYKU),UCS,UVA,V,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
2012302,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1101,U. E. Ff. Aa. De La Nación,9,220,0,0,0,0,1,0,0,0,1,1,0,23,0,0,0,91,0,0,0,1,2,0,0,0,66,2,1,0,0,0,0,0,189,1,9,199,189,199
2012312,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1101,U. E. Ff. Aa. De La Nación,10,220,0,0,0,0,0,0,0,0,3,1,0,24,0,0,0,62,0,0,0,0,4,0,0,0,85,0,1,0,0,0,0,0,180,5,8,193,180,193
2012342,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1101,U. E. Ff. Aa. De La Nación,13,220,0,0,0,0,0,0,0,0,4,1,0,25,0,0,0,88,0,0,0,0,4,0,0,0,61,0,1,0,0,0,0,0,184,5,2,191,184,191
2012402,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1102,Escuela Rosemari de Barrientos,2,220,0,0,0,0,2,0,0,0,1,0,0,12,0,0,0,19,0,0,0,1,2,0,0,0,129,1,3,0,0,0,0,0,170,2,4,176,170,176
2012422,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1102,Escuela Rosemari de Barrientos,4,220,1,0,0,0,0,0,0,0,3,0,0,7,0,0,0,20,0,0,0,0,3,0,0,0,118,2,0,0,0,0,0,2,156,3,2,161,156,161
2012452,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1102,Escuela Rosemari de Barrientos,7,220,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,32,0,0,0,0,0,0,0,0,126,0,4,0,0,0,0,0,168,4,4,176,168,176
2012492,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1102,Escuela Rosemari de Barrientos,11,220,1,0,0,0,0,0,0,0,6,1,0,16,0,0,0,50,0,0,0,0,6,0,0,0,79,1,3,0,0,0,0,0,163,10,7,180,163,180
2012522,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1102,Escuela Rosemari de Barrientos,14,220,1,0,0,0,1,0,0,0,2,2,0,7,0,0,0,20,0,0,0,0,1,0,0,0,137,0,2,0,0,0,0,1,174,1,1,176,174,176
2012532,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1102,Escuela Rosemari de Barrientos,15,220,0,0,0,0,2,0,0,0,7,1,0,8,0,0,0,20,0,0,0,0,5,0,0,0,130,0,5,0,0,0,0,1,179,0,2,181,179,181
2012542,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1102,Escuela Rosemari de Barrientos,16,220,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,37,0,0,0,0,4,0,0,0,116,0,3,0,0,0,0,2,171,2,5,178,171,178
2012882,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1103,Escuela Victor Paz Estensoro,2,220,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,58,0,0,0,0,9,0,1,0,98,0,2,0,0,0,0,6,183,4,4,191,183,191
2012942,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1103,Escuela Victor Paz Estensoro,8,220,0,0,0,0,0,0,0,0,1,3,0,22,0,0,0,44,0,0,0,0,6,0,0,0,99,1,2,0,0,0,0,1,179,4,10,193,179,193
2012952,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1103,Escuela Victor Paz Estensoro,9,220,0,0,0,0,2,0,0,0,3,1,0,14,0,0,0,83,0,0,0,0,7,0,0,0,77,0,0,0,0,0,0,1,188,2,5,195,188,195
2012962,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1103,Escuela Victor Paz Estensoro,10,220,0,0,0,0,0,0,0,0,2,1,0,16,0,0,0,98,0,0,0,1,10,0,0,0,51,0,0,0,0,0,0,1,180,7,8,195,180,195
2012972,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1103,Escuela Victor Paz Estensoro,11,220,0,0,0,0,1,0,0,0,1,2,0,9,0,0,0,73,0,0,0,1,8,0,0,0,78,0,7,0,0,0,0,0,180,3,8,191,180,191
2012982,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1103,Escuela Victor Paz Estensoro,12,220,0,0,0,0,0,0,0,0,2,1,0,10,0,0,0,48,0,0,0,0,8,0,1,0,108,0,4,0,0,0,0,1,183,4,3,190,183,190
2013012,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1103,Escuela Victor Paz Estensoro,15,220,0,0,0,0,1,0,0,0,6,0,0,19,0,0,0,32,0,0,0,1,6,0,1,1,121,0,5,0,0,0,0,0,193,3,5,201,193,201
2013022,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1103,Escuela Victor Paz Estensoro,16,220,1,0,0,0,0,0,0,0,1,0,0,21,0,0,0,72,0,0,0,0,9,0,0,0,87,0,4,0,0,0,0,0,195,1,1,197,195,197
2013062,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1104,Instituto Domingo Savio,2,220,2,0,0,0,0,0,0,0,5,3,0,4,0,0,0,23,0,0,0,0,0,0,1,1,114,1,2,0,0,0,0,2,158,0,1,159,158,159
2013072,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1104,Instituto Domingo Savio,3,220,1,0,0,0,0,0,0,0,7,5,0,12,0,0,0,28,0,0,0,1,5,0,1,0,89,3,1,0,0,0,0,0,153,4,3,160,153,160
2013232,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1201,Colegio Franco Boliviano,6,220,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,23,0,0,0,0,6,0,0,0,125,1,2,0,0,0,0,0,162,2,7,171,162,171
2013242,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1201,Colegio Franco Boliviano,7,220,0,0,0,0,1,0,0,0,2,3,0,3,0,0,0,18,0,0,0,0,0,0,0,0,128,0,9,0,0,0,0,1,165,3,4,172,165,172
2013262,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1201,Colegio Franco Boliviano,9,220,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,20,0,0,0,0,0,0,1,0,105,0,7,0,0,0,0,0,141,35,4,180,141,180
2013352,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1201,Colegio Franco Boliviano,18,220,0,0,0,0,0,0,0,0,3,1,0,9,0,0,0,15,0,0,0,0,4,0,0,0,125,0,2,0,0,0,0,0,159,3,6,168,159,168
2013432,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1201,Colegio Franco Boliviano,26,220,2,0,0,0,0,0,0,0,2,1,0,7,0,0,0,59,0,0,0,0,2,0,0,1,85,0,0,0,0,0,0,0,159,6,14,179,159,179
2013592,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1201,Colegio Franco Boliviano,42,220,0,0,0,0,0,0,0,0,6,2,0,4,0,0,0,22,0,0,0,0,1,0,0,0,118,0,2,0,0,0,0,0,155,2,5,162,155,162
2013632,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1201,Colegio Franco Boliviano,46,220,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,26,0,0,0,0,0,0,0,0,116,0,3,0,0,0,0,0,153,1,6,160,153,160
2013702,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25729,U.E. Cesar Patiño,4,122,0,0,0,0,0,0,0,0,4,1,0,6,0,0,0,15,0,0,0,0,0,0,0,0,63,1,3,0,0,0,0,0,93,1,6,100,93,100
2013732,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1202,Escuela Alto Achumani,3,220,0,0,0,0,0,0,0,0,4,0,0,20,0,0,0,60,0,0,0,0,5,0,0,1,95,1,4,0,0,0,0,0,190,4,5,199,190,199
2013752,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1202,Escuela Alto Achumani,5,220,0,0,0,0,1,0,0,0,8,0,0,10,0,0,0,20,0,0,0,0,1,0,0,0,129,0,3,0,0,0,0,0,172,4,4,180,172,180
2013932,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1202,Escuela Alto Achumani,23,220,0,0,0,0,0,0,0,0,4,0,0,23,0,0,0,48,0,0,0,0,1,0,1,0,95,0,1,0,0,0,0,1,174,2,5,181,174,181
2013952,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1202,Escuela Alto Achumani,25,220,3,0,0,0,0,0,0,0,8,1,0,9,0,0,0,24,0,0,0,0,2,0,0,0,123,1,6,0,0,0,0,0,177,1,2,180,177,180
2013972,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1202,Escuela Alto Achumani,27,220,0,0,0,0,1,0,0,0,7,1,0,7,0,0,0,48,0,0,0,0,1,0,0,0,118,0,3,0,0,0,0,0,186,4,2,192,186,192
2014002,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1202,Escuela Alto Achumani,30,220,0,0,0,0,0,0,0,0,4,1,0,20,0,0,0,67,0,0,0,0,5,0,0,0,74,0,0,0,0,0,0,1,172,1,5,178,172,178
2014142,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25730,U.E. Pantini,2,67,0,0,0,0,1,0,0,0,0,1,0,9,0,0,0,33,0,0,0,0,3,0,0,0,6,1,0,0,0,0,0,0,54,2,5,61,54,61
2014152,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1203,Escuela Santa Rosa La Florida,1,220,0,0,0,0,1,0,0,0,5,1,0,12,0,0,0,44,0,0,0,1,3,0,1,2,104,0,0,0,0,0,0,0,174,5,3,182,174,182
2014422,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1204,Colegio Rene Barrientos,9,220,0,0,0,0,0,0,0,0,8,1,0,9,0,0,0,47,0,0,0,0,2,0,0,0,96,0,5,0,0,0,0,0,168,1,5,174,168,174
2014472,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1204,Colegio Rene Barrientos,14,220,0,0,0,0,1,0,0,0,5,1,0,7,0,0,0,15,0,0,0,0,3,0,0,0,122,0,2,0,0,0,0,0,156,1,6,163,156,163
2014492,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1204,Colegio Rene Barrientos,16,220,0,0,0,0,2,0,0,0,1,0,0,13,0,0,0,18,0,0,0,1,4,0,1,0,124,0,3,0,0,0,0,0,167,2,2,171,167,171
2014912,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1303,Unidad Educativa Los Pinos,3,220,0,0,0,0,1,0,0,0,9,0,0,10,0,0,0,14,0,0,0,2,6,0,0,0,122,0,2,0,0,0,0,0,166,3,3,172,166,172
2014942,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1303,Unidad Educativa Los Pinos,6,220,1,0,0,0,0,0,0,0,1,0,0,8,0,0,0,37,0,0,0,1,0,0,0,1,109,0,6,0,0,0,0,1,165,1,5,171,165,171
2014972,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1303,Unidad Educativa Los Pinos,9,220,0,0,0,0,2,0,0,0,4,1,0,4,0,0,0,17,0,0,0,0,1,0,0,0,137,0,6,0,0,0,0,0,172,3,4,179,172,179
2015002,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1303,Unidad Educativa Los Pinos,12,220,3,0,0,0,5,0,0,0,7,2,0,7,0,0,0,16,0,0,0,0,5,0,0,0,118,0,1,0,0,0,0,1,165,3,4,172,165,172
2015032,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1303,Unidad Educativa Los Pinos,15,220,1,0,0,0,1,0,0,0,6,0,0,5,0,0,0,12,0,0,0,1,0,0,0,0,142,0,6,0,0,0,0,0,174,1,1,176,174,176
2015042,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1303,Unidad Educativa Los Pinos,16,220,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,17,0,0,0,0,1,0,1,0,145,0,3,0,0,0,0,0,174,2,2,178,174,178
2015052,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1303,Unidad Educativa Los Pinos,17,220,0,0,0,0,3,0,0,0,7,0,0,3,0,0,0,16,0,0,0,0,1,0,0,0,134,0,2,0,0,0,0,1,167,4,3,174,167,174
2015272,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1304,Col. Loretto,13,220,0,0,0,0,0,0,0,0,5,1,0,5,0,0,0,13,0,0,0,0,2,0,0,0,137,0,5,0,0,0,0,0,168,0,6,174,168,174
2015282,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1304,Col. Loretto,14,220,0,0,0,0,2,0,0,0,3,0,0,9,0,0,0,14,0,0,0,0,1,0,0,0,135,1,2,0,0,0,0,0,167,2,4,173,167,173
2015292,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1304,Col. Loretto,15,90,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,51,0,1,0,0,0,0,0,62,1,2,65,62,65
2015732,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1403,U.E. Betesta,3,220,0,0,0,0,2,0,0,0,6,0,0,13,0,0,0,92,0,0,0,2,12,0,0,0,45,0,1,0,0,0,0,3,176,10,8,194,176,194
2015782,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1403,U.E. Betesta,8,220,0,0,0,0,0,0,0,0,2,1,0,13,0,0,0,128,0,0,0,0,7,0,1,2,33,0,0,0,0,0,0,0,187,8,6,201,187,201
2015802,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1403,U.E. Betesta,10,220,0,0,0,0,0,0,0,0,1,0,0,21,0,0,0,90,0,0,0,0,1,0,0,0,66,1,3,0,0,0,0,0,183,8,11,202,183,202
2015832,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1403,U.E. Betesta,13,220,0,0,0,0,0,0,0,0,1,3,0,20,0,0,0,90,0,0,0,0,8,0,1,0,60,0,2,0,0,0,0,0,185,5,10,200,185,200
2015862,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1403,U.E. Betesta,16,92,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,51,0,0,0,0,2,0,0,0,11,0,1,0,0,0,0,0,71,5,2,78,71,78
2015872,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25054,U.E. El Pedregal (Urb. Pedregal),1,220,2,0,0,0,0,0,0,0,1,0,0,18,0,0,0,105,0,0,0,0,5,0,1,0,53,1,0,0,0,0,0,1,187,3,6,196,187,196
2015902,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25054,U.E. El Pedregal (Urb. Pedregal),4,220,1,0,0,0,1,0,0,0,1,3,0,29,0,0,0,91,0,0,0,0,5,0,0,0,60,1,2,0,0,0,0,0,194,2,4,200,194,200
2015912,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25054,U.E. El Pedregal (Urb. Pedregal),5,220,1,0,0,0,0,0,0,0,1,0,0,25,0,0,0,114,0,0,0,2,9,0,1,3,26,0,1,0,0,0,0,0,183,8,8,199,183,199
2016022,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1405,Escuela Chasquipampa,7,220,0,0,0,0,1,0,0,0,3,0,0,33,0,0,0,116,0,0,0,0,6,0,0,0,23,1,3,0,0,0,0,0,186,5,14,205,186,205
2016162,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1405,Escuela Chasquipampa,21,220,1,0,0,0,1,0,0,0,7,1,0,23,0,0,0,85,0,0,0,0,5,0,1,0,56,0,4,0,0,0,0,0,184,3,2,189,184,189
2016172,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1405,Escuela Chasquipampa,22,220,0,0,0,0,1,0,0,0,1,0,0,23,0,0,0,102,0,0,0,0,11,0,1,2,48,0,1,0,0,0,0,0,190,4,1,195,190,195
2016202,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1405,Escuela Chasquipampa,25,220,2,0,0,0,3,0,0,0,2,1,0,21,0,0,0,97,0,0,0,1,5,0,2,0,49,0,0,0,0,0,0,0,183,8,4,195,183,195
2016212,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1405,Escuela Chasquipampa,26,220,0,0,0,0,0,0,0,0,4,3,0,29,0,0,0,114,0,0,0,0,6,0,0,1,31,0,4,0,0,0,0,1,193,3,6,202,193,202
2016262,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1405,Escuela Chasquipampa,31,220,0,0,0,0,0,0,0,0,2,0,0,17,0,0,0,73,0,0,0,0,3,0,0,0,94,1,4,0,0,0,0,0,194,4,6,204,194,204
2016332,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25728,U.E. Bolivian High School,1,220,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0,77,0,0,0,0,6,0,0,1,81,0,2,0,0,0,0,0,185,3,5,193,185,193
2016342,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25728,U.E. Bolivian High School,2,220,1,0,0,0,1,0,0,0,2,1,0,22,0,0,0,99,0,0,0,0,6,0,0,1,39,0,2,0,0,0,0,1,175,8,6,189,175,189
2016362,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25728,U.E. Bolivian High School,4,220,1,0,0,0,0,0,0,0,3,1,0,23,0,0,0,83,0,0,0,1,8,0,0,1,70,0,3,0,0,0,0,0,194,4,5,203,194,203
2016382,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25728,U.E. Bolivian High School,6,220,0,0,0,0,0,0,0,0,4,1,0,18,0,0,0,74,0,0,0,0,5,0,1,2,73,0,2,0,0,0,0,0,180,6,6,192,180,192
2016392,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25728,U.E. Bolivian High School,7,220,1,0,0,0,2,0,0,0,3,2,0,28,0,0,0,78,0,0,0,0,8,0,0,0,59,1,4,0,0,0,0,1,187,3,3,193,187,193
2016402,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25728,U.E. Bolivian High School,8,220,0,0,0,0,2,0,0,0,0,1,0,16,0,0,0,60,0,0,0,0,0,0,1,0,73,0,2,0,0,0,0,0,155,6,29,190,155,190
2016452,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,30038,U.E. LYNNS (Temporal),4,220,1,0,0,0,2,0,0,0,1,1,0,43,0,0,0,91,0,0,0,0,2,0,0,1,48,1,6,0,0,0,0,2,199,6,7,212,199,212
2016522,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,30038,U.E. LYNNS (Temporal),11,220,1,0,0,0,0,0,0,0,0,1,0,10,0,0,0,95,0,0,0,0,3,0,0,1,73,0,1,0,0,0,0,0,185,0,3,188,185,188
2016652,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25031,Centro de Capacitacion Inti Paxsi,6,220,0,0,0,0,4,0,0,0,5,1,0,11,0,0,0,45,0,0,0,1,2,0,0,1,102,0,3,0,0,0,0,0,175,3,4,182,175,182
2016662,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25031,Centro de Capacitacion Inti Paxsi,7,220,0,0,0,0,0,0,0,0,2,0,0,17,0,0,0,81,0,0,0,0,5,0,1,1,63,1,2,0,0,0,0,0,173,6,5,184,173,184
2016682,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25031,Centro de Capacitacion Inti Paxsi,9,220,1,0,0,0,0,0,0,0,4,1,0,16,0,0,0,81,0,0,0,1,2,0,0,0,78,1,2,0,0,0,0,1,188,6,5,199,188,199
2016692,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,25031,Centro de Capacitacion Inti Paxsi,10,106,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,26,0,0,0,1,2,0,0,0,49,0,1,0,0,0,0,0,92,1,2,95,92,95
2016882,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1602,Col. Herschell,1,220,1,0,0,0,3,0,0,0,2,1,0,17,0,0,0,32,0,0,0,0,1,0,0,0,105,0,7,0,0,0,0,0,169,2,2,173,169,173
2017882,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1605,Escuela Juan Pablo II,1,220,0,0,0,0,0,0,0,0,4,1,0,10,0,0,0,46,0,0,0,0,2,0,0,0,119,1,0,0,0,0,0,0,183,4,7,194,183,194
2017892,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1605,Escuela Juan Pablo II,2,220,0,0,0,0,2,0,0,0,2,0,0,11,0,0,0,15,0,0,0,0,3,0,0,0,146,0,2,0,0,0,0,0,181,2,7,190,181,190
2017902,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1605,Escuela Juan Pablo II,3,220,1,0,0,0,4,0,0,0,4,1,0,20,0,0,0,36,0,0,0,0,3,0,1,0,112,0,1,0,0,0,0,0,183,2,2,187,183,187
2018102,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1606,Colegio San Ignacio,1,220,0,0,0,0,1,0,0,0,10,1,0,18,0,0,0,34,0,0,0,1,3,0,1,0,101,1,2,0,0,0,0,1,174,0,3,177,174,177
2018142,GOBERNADOR(A),32,Bolivia,2,La Paz,1,Murillo,1,Nuestra Señora de La Paz,729,Nuestra Señora de La Paz,1606,Colegio San Ignacio,5,220,1,0,0,0,0,0,0,0,7,1,0,15,0,0,0,33,0,0,0,1,3,0,1,0,112,0,2,0,0,0,0,1,177,0,2,179,177,179
